dimen = 1               # dimension of the problem (1 for 1D, 2 for 2D)
side_Length = 1.0       # side length of domain
num_Mesh =  32          # number of meshes in one direction

order = 2               # order of discretization (2 or 4)
solver_Flag = 2         # solver type (1 - Jacobi, 2 - Gauss-Seidel)

verification_Flag = 1   # flag for verification mode (1 - on, 0 - off)
debug_Flag = 1          # flag for debug mode (0 - off, 1 - standard, 2 - verbose)

k_0 = 1.0               # thermal conductivity

eps = 1.0e-12           # iterative solver tolerance
max_Iter = 250000       # max solver iterations
print_Iter = 1000       # print error every print_iter iterations
output_File = '../test/sol.dat' # name of output file
